"fk_table_schema","fk_table_name","fk_column_name","pk_table_schema","pk_table_name","pk_column_name","fk_constraint_name"
"public","analytics_chart_views","chart_uuid","public","saved_queries","saved_query_uuid","analytics_chart_views_chart_uuid_foreign"
"public","analytics_chart_views","user_uuid","public","users","user_uuid","analytics_chart_views_user_uuid_foreign"
"public","analytics_dashboard_views","user_uuid","public","users","user_uuid","analytics_dashboard_views_user_uuid_foreign"
"public","analytics_dashboard_views","dashboard_uuid","public","dashboards","dashboard_uuid","analytics_dashboard_views_dashboard_uuid_foreign"
"public","bratrax_advertising_connections","organization_uuid","public","organizations","organization_uuid","fk_bac_organization"
"public","bratrax_crm_connections","organization_uuid","public","organizations","organization_uuid","fk_bcc_organization"
"public","bratrax_crm_connections","bratrax_write_key_id","public","bratrax_write_keys","bratrax_write_key_id","fk_bcc_bratrax_write_key"
"public","bratrax_default_traffic_rules","organization_uuid","public","organizations","organization_uuid","fk_bdfr_organization"
"public","bratrax_default_traffic_rules","bratrax_write_key_id","public","bratrax_write_keys","bratrax_write_key_id","fk_bdfr_bratrax_write_key"
"public","bratrax_event_properties","bratrax_event_id","public","bratrax_events","bratrax_event_id","fk_bep_event"
"public","bratrax_event_properties","bratrax_write_key_id","public","bratrax_write_keys","bratrax_write_key_id","fk_bep_bratrax_write_key"
"public","bratrax_event_properties","organization_uuid","public","organizations","organization_uuid","fk_bep_organization"
"public","bratrax_event_properties","bratrax_property_id","public","bratrax_properties","bratrax_property_id","fk_bep_property"
"public","bratrax_events","bratrax_write_key_id","public","bratrax_write_keys","bratrax_write_key_id","fk_be_bratrax_write_key"
"public","bratrax_events","organization_uuid","public","organizations","organization_uuid","fk_be_organization"
"public","bratrax_expense_categories","created_by_user_uuid","public","users","user_uuid","fk_bec_created_by_user"
"public","bratrax_expense_categories","organization_uuid","public","organizations","organization_uuid","fk_bec_organization"
"public","bratrax_fixed_expenses","organization_uuid","public","organizations","organization_uuid","fk_bfe_organization"
"public","bratrax_fixed_expenses","updated_by_user_uuid","public","users","user_uuid","fk_bfe_updated_by_user"
"public","bratrax_fixed_expenses","created_by_user_uuid","public","users","user_uuid","fk_bfe_created_by_user"
"public","bratrax_fixed_expenses","bratrax_category_id","public","bratrax_expense_categories","bratrax_category_id","fk_bfe_bratrax_category"
"public","bratrax_fixed_expenses","bratrax_write_key_id","public","bratrax_write_keys","bratrax_write_key_id","fk_bfe_bratrax_write_key"
"public","bratrax_payment_gateway_settings","created_by_user_uuid","public","users","user_uuid","fk_bpgs_created_by_user"
"public","bratrax_payment_gateway_settings","organization_uuid","public","organizations","organization_uuid","fk_bpgs_organization"
"public","bratrax_payment_gateway_settings","updated_by_user_uuid","public","users","user_uuid","fk_bpgs_updated_by_user"
"public","bratrax_payment_gateway_settings","bratrax_write_key_id","public","bratrax_write_keys","bratrax_write_key_id","fk_bpgs_bratrax_write_key"
"public","bratrax_periscope_event_destinations","bratrax_advertising_connection_id","public","bratrax_advertising_connections","bratrax_connection_id","fk_bped_advertising_connection"
"public","bratrax_periscope_event_destinations","bratrax_periscope_event_id","public","bratrax_periscope_events","bratrax_periscope_event_id","fk_bped_periscope_event"
"public","bratrax_periscope_events","bratrax_advertising_connection_id","public","bratrax_advertising_connections","bratrax_connection_id","fk_bpse_advertising_connection"
"public","bratrax_periscope_events","bratrax_event_id","public","bratrax_events","bratrax_event_id","fk_bpse_event"
"public","bratrax_periscope_events","organization_uuid","public","organizations","organization_uuid","fk_bpse_organization"
"public","bratrax_product_cogs_settings","bratrax_write_key_id","public","bratrax_write_keys","bratrax_write_key_id","fk_bpcs_bratrax_write_key"
"public","bratrax_product_cogs_settings","updated_by_user_uuid","public","users","user_uuid","fk_bpcs_updated_by_user"
"public","bratrax_product_cogs_settings","created_by_user_uuid","public","users","user_uuid","fk_bpcs_created_by_user"
"public","bratrax_product_cogs_settings","organization_uuid","public","organizations","organization_uuid","fk_bpcs_organization"
"public","bratrax_products","organization_uuid","public","organizations","organization_uuid","fk_bprod_organization_products"
"public","bratrax_products","bratrax_write_key_id","public","bratrax_write_keys","bratrax_write_key_id","fk_bprod_bratrax_write_key_products"
"public","bratrax_properties","bratrax_write_key_id","public","bratrax_write_keys","bratrax_write_key_id","fk_bprop_bratrax_write_key"
"public","bratrax_properties","organization_uuid","public","organizations","organization_uuid","fk_bprop_organization"
"public","bratrax_shipping_profiles","updated_by_user_uuid","public","users","user_uuid","fk_bsp_updated_by_user"
"public","bratrax_shipping_profiles","created_by_user_uuid","public","users","user_uuid","fk_bsp_created_by_user"
"public","bratrax_shipping_profiles","bratrax_write_key_id","public","bratrax_write_keys","bratrax_write_key_id","fk_bsp_bratrax_write_key"
"public","bratrax_shipping_profiles","organization_uuid","public","organizations","organization_uuid","fk_bsp_organization"
"public","bratrax_store_cogs_settings","updated_by_user_uuid","public","users","user_uuid","fk_bscs_updated_by_user"
"public","bratrax_store_cogs_settings","organization_uuid","public","organizations","organization_uuid","fk_bscs_organization"
"public","bratrax_store_cogs_settings","bratrax_write_key_id","public","bratrax_write_keys","bratrax_write_key_id","fk_bscs_bratrax_write_key"
"public","bratrax_store_cogs_settings","created_by_user_uuid","public","users","user_uuid","fk_bscs_created_by_user"
"public","bratrax_traffic_rules","bratrax_write_key_id","public","bratrax_write_keys","bratrax_write_key_id","fk_btr_bratrax_write_key"
"public","bratrax_traffic_rules","organization_uuid","public","organizations","organization_uuid","fk_btr_organization"
"public","bratrax_traffic_rules","created_by_user_uuid","public","users","user_uuid","fk_btr_created_by_user"
"public","bratrax_traffic_rules","updated_by_user_uuid","public","users","user_uuid","fk_btr_updated_by_user"
"public","bratrax_user_platform_credentials","user_uuid","public","users","user_uuid","fk_bupc_user"
"public","bratrax_user_platform_credentials","bratrax_write_key_id","public","bratrax_write_keys","bratrax_write_key_id","fk_bupc_bratrax_write_key"
"public","bratrax_user_platform_credentials","created_by_user_uuid","public","users","user_uuid","fk_bupc_created_by_user"
"public","bratrax_user_platform_credentials","organization_uuid","public","organizations","organization_uuid","fk_bupc_organization"
"public","bratrax_variable_expenses","bratrax_category_id","public","bratrax_expense_categories","bratrax_category_id","fk_bve_bratrax_category"
"public","bratrax_variable_expenses","updated_by_user_uuid","public","users","user_uuid","fk_bve_updated_by_user"
"public","bratrax_variable_expenses","created_by_user_uuid","public","users","user_uuid","fk_bve_created_by_user"
"public","bratrax_variable_expenses","bratrax_write_key_id","public","bratrax_write_keys","bratrax_write_key_id","fk_bve_bratrax_write_key"
"public","bratrax_variable_expenses","organization_uuid","public","organizations","organization_uuid","fk_bve_organization"
"public","bratrax_write_keys","project_uuid","public","projects","project_uuid","fk_bwk_project"
"public","bratrax_write_keys","organization_uuid","public","organizations","organization_uuid","fk_bwk_organization"
"public","cached_explore","project_uuid","public","projects","project_uuid","cached_explore_project_uuid_foreign"
"public","cached_explores","project_uuid","public","projects","project_uuid","cached_explores_project_uuid_foreign"
"public","catalog_search","cached_explore_uuid","public","cached_explore","cached_explore_uuid","catalog_search_cached_explore_uuid_foreign"
"public","catalog_search","project_uuid","public","projects","project_uuid","catalog_search_project_uuid_foreign"
"public","catalog_search_tags","tag_uuid","public","tags","tag_uuid","catalog_search_tags_tag_uuid_foreign"
"public","catalog_search_tags","catalog_search_uuid","public","catalog_search","catalog_search_uuid","catalog_search_tags_catalog_search_uuid_foreign"
"public","catalog_search_tags","created_by_user_uuid","public","users","user_uuid","catalog_search_tags_created_by_user_uuid_foreign"
"public","dashboard_tabs","dashboard_id","public","dashboards","dashboard_id","dashboard_tabs_dashboard_id_foreign"
"public","dashboard_tabs","dashboard_version_id","public","dashboard_versions","dashboard_version_id","dashboard_tabs_dashboard_version_id_foreign"
"public","dashboard_tile_charts","dashboard_version_id","public","dashboard_tiles","dashboard_tile_uuid","dashboard_tile_charts_dashboard_version_id_dashboard_tile_uuid_"
"public","dashboard_tile_charts","saved_chart_id","public","saved_queries","saved_query_id","dashboard_tile_charts_saved_chart_id_foreign"
"public","dashboard_tile_charts","dashboard_version_id","public","dashboard_tiles","dashboard_version_id","dashboard_tile_charts_dashboard_version_id_dashboard_tile_uuid_"
"public","dashboard_tile_charts","dashboard_tile_uuid","public","dashboard_tiles","dashboard_tile_uuid","dashboard_tile_charts_dashboard_version_id_dashboard_tile_uuid_"
"public","dashboard_tile_charts","dashboard_tile_uuid","public","dashboard_tiles","dashboard_version_id","dashboard_tile_charts_dashboard_version_id_dashboard_tile_uuid_"
"public","dashboard_tile_comments","reply_to","public","dashboard_tile_comments","comment_id","dashboard_tile_comments_reply_to_foreign"
"public","dashboard_tile_comments","user_uuid","public","users","user_uuid","dashboard_tile_comments_user_uuid_foreign"
"public","dashboard_tile_comments","saved_chart_uuid","public","saved_queries","saved_query_uuid","dashboard_tile_comments_saved_chart_uuid_foreign"
"public","dashboard_tile_looms","dashboard_version_id","public","dashboard_tiles","dashboard_version_id","dashboard_tile_looms_dashboard_version_id_dashboard_tile_uuid_f"
"public","dashboard_tile_looms","dashboard_version_id","public","dashboard_tiles","dashboard_tile_uuid","dashboard_tile_looms_dashboard_version_id_dashboard_tile_uuid_f"
"public","dashboard_tile_looms","dashboard_tile_uuid","public","dashboard_tiles","dashboard_version_id","dashboard_tile_looms_dashboard_version_id_dashboard_tile_uuid_f"
"public","dashboard_tile_looms","dashboard_tile_uuid","public","dashboard_tiles","dashboard_tile_uuid","dashboard_tile_looms_dashboard_version_id_dashboard_tile_uuid_f"
"public","dashboard_tile_markdowns","dashboard_version_id","public","dashboard_tiles","dashboard_version_id","dashboard_tile_markdowns_dashboard_version_id_dashboard_tile_uu"
"public","dashboard_tile_markdowns","dashboard_version_id","public","dashboard_tiles","dashboard_tile_uuid","dashboard_tile_markdowns_dashboard_version_id_dashboard_tile_uu"
"public","dashboard_tile_markdowns","dashboard_tile_uuid","public","dashboard_tiles","dashboard_version_id","dashboard_tile_markdowns_dashboard_version_id_dashboard_tile_uu"
"public","dashboard_tile_markdowns","dashboard_tile_uuid","public","dashboard_tiles","dashboard_tile_uuid","dashboard_tile_markdowns_dashboard_version_id_dashboard_tile_uu"
"public","dashboard_tile_semantic_viewer_charts","saved_semantic_viewer_chart_uuid","public","saved_semantic_viewer_charts","saved_semantic_viewer_chart_uuid","dashboard_tile_semantic_viewer_charts_saved_semantic_viewer_cha"
"public","dashboard_tile_sql_charts","saved_sql_uuid","public","saved_sql","saved_sql_uuid","dashboard_tile_sql_charts_saved_sql_uuid_foreign"
"public","dashboard_tiles","tab_uuid","public","dashboard_tabs","uuid","dashboard_tiles_tab_uuid_dashboard_version_id_foreign"
"public","dashboard_tiles","dashboard_version_id","public","dashboard_versions","dashboard_version_id","dashboard_tiles_dashboard_version_id_foreign"
"public","dashboard_tiles","type","public","dashboard_tile_types","dashboard_tile_type","dashboard_tiles_type_foreign"
"public","dashboard_tiles","tab_uuid","public","dashboard_tabs","dashboard_version_id","dashboard_tiles_tab_uuid_dashboard_version_id_foreign"
"public","dashboard_tiles","dashboard_version_id","public","dashboard_tabs","dashboard_version_id","dashboard_tiles_tab_uuid_dashboard_version_id_foreign"
"public","dashboard_tiles","dashboard_version_id","public","dashboard_tabs","uuid","dashboard_tiles_tab_uuid_dashboard_version_id_foreign"
"public","dashboard_versions","updated_by_user_uuid","public","users","user_uuid","dashboard_versions_updated_by_user_uuid_foreign"
"public","dashboard_versions","dashboard_id","public","dashboards","dashboard_id","dashboard_versions_dashboard_id_foreign"
"public","dashboard_views","dashboard_version_id","public","dashboard_versions","dashboard_version_id","dashboard_views_dashboard_version_id_foreign"
"public","dashboards","space_id","public","spaces","space_id","dashboards_space_id_foreign"
"public","dbt_cloud_integrations","project_id","public","projects","project_id","dbt_cloud_integrations_project_id_foreign"
"public","email_one_time_passcodes","email_id","public","emails","email_id","email_one_time_passcodes_email_id_foreign"
"public","emails","user_id","public","users","user_id","emails_user_id_fkey"
"public","github_app_installations","organization_uuid","public","organizations","organization_uuid","github_app_installations_organization_uuid_foreign"
"public","github_app_installations","updated_by_user_uuid","public","users","user_uuid","github_app_installations_updated_by_user_uuid_foreign"
"public","github_app_installations","created_by_user_uuid","public","users","user_uuid","github_app_installations_created_by_user_uuid_foreign"
"public","group_memberships","user_id","public","organization_memberships","user_id","group_memberships_user_id_organization_id_foreign"
"public","group_memberships","user_id","public","organization_memberships","organization_id","group_memberships_user_id_organization_id_foreign"
"public","group_memberships","group_uuid","public","groups","organization_id","group_memberships_group_uuid_organization_id_foreign"
"public","group_memberships","group_uuid","public","groups","group_uuid","group_memberships_group_uuid_organization_id_foreign"
"public","group_memberships","organization_id","public","organization_memberships","user_id","group_memberships_user_id_organization_id_foreign"
"public","group_memberships","organization_id","public","groups","organization_id","group_memberships_group_uuid_organization_id_foreign"
"public","group_memberships","organization_id","public","groups","group_uuid","group_memberships_group_uuid_organization_id_foreign"
"public","group_memberships","organization_id","public","organization_memberships","organization_id","group_memberships_user_id_organization_id_foreign"
"public","group_user_attributes","group_uuid","public","groups","group_uuid","group_user_attributes_group_uuid_foreign"
"public","group_user_attributes","user_attribute_uuid","public","user_attributes","user_attribute_uuid","group_user_attributes_user_attribute_uuid_foreign"
"public","groups","updated_by_user_uuid","public","users","user_uuid","groups_updated_by_user_uuid_foreign"
"public","groups","organization_id","public","organizations","organization_id","groups_organization_id_foreign"
"public","groups","created_by_user_uuid","public","users","user_uuid","groups_created_by_user_uuid_foreign"
"public","invite_links","user_uuid","public","users","user_uuid","invite_links_user_uuid_foreign"
"public","invite_links","organization_id","public","organizations","organization_id","invite_links_organization_id_fkey"
"public","job_steps","job_uuid","public","jobs","job_uuid","job_steps_job_uuid_foreign"
"public","jobs","job_type","public","job_types","job_type","jobs_job_type_foreign"
"public","metrics_tree_edges","target_metric_catalog_search_uuid","public","catalog_search","catalog_search_uuid","metrics_tree_edges_target_metric_catalog_search_uuid_foreign"
"public","metrics_tree_edges","source_metric_catalog_search_uuid","public","catalog_search","catalog_search_uuid","metrics_tree_edges_source_metric_catalog_search_uuid_foreign"
"public","metrics_tree_edges","created_by_user_uuid","public","users","user_uuid","metrics_tree_edges_created_by_user_uuid_foreign"
"public","notifications","user_uuid","public","users","user_uuid","notifications_user_uuid_foreign"
"public","onboarding","organization_id","public","organizations","organization_id","onboarding_organization_id_foreign"
"public","openid_identities","user_id","public","users","user_id","openid_identities_user_id_foreign"
"public","organization_allowed_email_domain_projects","role","public","project_membership_roles","role","organization_allowed_email_domain_projects_role_foreign"
"public","organization_allowed_email_domain_projects","allowed_email_domains_uuid","public","organization_allowed_email_domains","allowed_email_domains_uuid","organization_allowed_email_domain_projects_allowed_email_domain"
"public","organization_allowed_email_domain_projects","project_uuid","public","projects","project_uuid","organization_allowed_email_domain_projects_project_uuid_foreign"
"public","organization_allowed_email_domains","organization_uuid","public","organizations","organization_uuid","organization_allowed_email_domains_organization_uuid_foreign"
"public","organization_allowed_email_domains","role","public","organization_membership_roles","role","organization_allowed_email_domains_role_foreign"
"public","organization_color_palettes","organization_uuid","public","organizations","organization_uuid","organization_color_palettes_organization_uuid_foreign"
"public","organization_member_user_attributes","user_id","public","organization_memberships","user_id","organization_member_user_attributes_user_id_organization_id_for"
"public","organization_member_user_attributes","user_attribute_uuid","public","user_attributes","organization_id","organization_member_user_attributes_user_attribute_uuid_organiz"
"public","organization_member_user_attributes","user_id","public","organization_memberships","organization_id","organization_member_user_attributes_user_id_organization_id_for"
"public","organization_member_user_attributes","user_attribute_uuid","public","user_attributes","user_attribute_uuid","organization_member_user_attributes_user_attribute_uuid_organiz"
"public","organization_member_user_attributes","organization_id","public","user_attributes","user_attribute_uuid","organization_member_user_attributes_user_attribute_uuid_organiz"
"public","organization_member_user_attributes","organization_id","public","user_attributes","organization_id","organization_member_user_attributes_user_attribute_uuid_organiz"
"public","organization_member_user_attributes","organization_id","public","organization_memberships","user_id","organization_member_user_attributes_user_id_organization_id_for"
"public","organization_member_user_attributes","organization_id","public","organization_memberships","organization_id","organization_member_user_attributes_user_id_organization_id_for"
"public","organization_memberships","user_id","public","users","user_id","organization_memberships_user_id_fkey"
"public","organization_memberships","role","public","organization_membership_roles","role","organization_memberships_role_foreign"
"public","organization_memberships","organization_id","public","organizations","organization_id","organization_memberships_organization_id_fkey"
"public","organizations","default_project_uuid","public","projects","project_uuid","organizations_default_project_uuid_foreign"
"public","organizations","color_palette_uuid","public","organization_color_palettes","color_palette_uuid","organizations_color_palette_uuid_foreign"
"public","password_logins","user_id","public","users","user_id","password_logins_user_id_fkey"
"public","password_reset_links","email_id","public","emails","email_id","password_reset_links_email_id_fkey"
"public","personal_access_tokens","created_by_user_id","public","users","user_id","personal_access_tokens_created_by_user_id_foreign"
"public","pinned_chart","saved_chart_uuid","public","saved_queries","saved_query_uuid","pinned_chart_saved_chart_uuid_foreign"
"public","pinned_chart","pinned_list_uuid","public","pinned_list","pinned_list_uuid","pinned_chart_pinned_list_uuid_foreign"
"public","pinned_dashboard","pinned_list_uuid","public","pinned_list","pinned_list_uuid","pinned_dashboard_pinned_list_uuid_foreign"
"public","pinned_dashboard","dashboard_uuid","public","dashboards","dashboard_uuid","pinned_dashboard_dashboard_uuid_foreign"
"public","pinned_list","project_uuid","public","projects","project_uuid","pinned_list_project_uuid_foreign"
"public","pinned_space","space_uuid","public","spaces","space_uuid","pinned_space_space_uuid_foreign"
"public","pinned_space","pinned_list_uuid","public","pinned_list","pinned_list_uuid","pinned_space_pinned_list_uuid_foreign"
"public","preview_content","project_uuid","public","projects","project_uuid","preview_content_project_uuid_foreign"
"public","preview_content","preview_project_uuid","public","projects","project_uuid","preview_content_preview_project_uuid_foreign"
"public","project_group_access","role","public","project_membership_roles","role","project_group_access_role_foreign"
"public","project_group_access","project_uuid","public","projects","project_uuid","project_group_access_project_uuid_foreign"
"public","project_group_access","group_uuid","public","groups","group_uuid","project_group_access_group_uuid_foreign"
"public","project_memberships","project_id","public","projects","project_id","project_memberships_project_id_foreign"
"public","project_memberships","role","public","project_membership_roles","role","project_memberships_role_foreign"
"public","project_memberships","user_id","public","users","user_id","project_memberships_user_id_foreign"
"public","project_user_warehouse_credentials_preference","user_warehouse_credentials_uuid","public","user_warehouse_credentials","user_warehouse_credentials_uuid","project_user_warehouse_credentials_preference_user_warehouse_cr"
"public","project_user_warehouse_credentials_preference","project_uuid","public","projects","project_uuid","project_user_warehouse_credentials_preference_project_uuid_fore"
"public","project_user_warehouse_credentials_preference","user_uuid","public","users","user_uuid","project_user_warehouse_credentials_preference_user_uuid_foreign"
"public","projects","copied_from_project_uuid","public","projects","project_uuid","projects_copied_from_project_uuid_foreign"
"public","projects","dbt_connection_type","public","dbt_connection_types","dbt_connection_type","projects_dbt_connection_type_foreign"
"public","projects","project_type","public","project_type","project_type","projects_project_type_foreign"
"public","projects","created_by_user_uuid","public","users","user_uuid","projects_created_by_user_uuid_foreign"
"public","projects","table_selection_type","public","table_selection_type","table_selection_type","projects_table_selection_type_foreign"
"public","projects","organization_id","public","organizations","organization_id","projects_organization_id_foreign"
"public","query_history","created_by_user_uuid","public","users","user_uuid","query_history_created_by_user_uuid_foreign"
"public","query_history","project_uuid","public","projects","project_uuid","query_history_project_uuid_foreign"
"public","query_history","organization_uuid","public","organizations","organization_uuid","query_history_organization_uuid_foreign"
"public","query_history","cache_key","public","results_cache","cache_key","query_history_cache_key_foreign"
"public","results_cache","project_uuid","public","projects","project_uuid","results_cache_project_uuid_foreign"
"public","saved_queries","space_id","public","spaces","space_id","saved_queries_space_id_foreign"
"public","saved_queries","dashboard_uuid","public","dashboards","dashboard_uuid","saved_queries_dashboard_uuid_foreign"
"public","saved_queries","last_version_updated_by_user_uuid","public","users","user_uuid","saved_queries_last_version_updated_by_user_uuid_foreign"
"public","saved_queries_version_additional_metrics","saved_queries_version_id","public","saved_queries_versions","saved_queries_version_id","saved_queries_version_additional_metrics_saved_queries_version_"
"public","saved_queries_version_custom_dimensions","saved_queries_version_id","public","saved_queries_versions","saved_queries_version_id","saved_queries_version_custom_dimensions_saved_queries_version_i"
"public","saved_queries_version_custom_sql_dimensions","saved_queries_version_id","public","saved_queries_versions","saved_queries_version_id","saved_queries_version_custom_sql_dimensions_saved_queries_versi"
"public","saved_queries_version_fields","field_type","public","field_types","field_type","saved_queries_version_fields_field_type_foreign"
"public","saved_queries_version_fields","saved_queries_version_id","public","saved_queries_versions","saved_queries_version_id","saved_queries_version_fields_saved_queries_version_id_foreign"
"public","saved_queries_version_sorts","saved_queries_version_id","public","saved_queries_versions","saved_queries_version_id","saved_queries_version_sorts_saved_queries_version_id_foreign"
"public","saved_queries_version_table_calculations","saved_queries_version_id","public","saved_queries_versions","saved_queries_version_id","saved_queries_version_table_calculations_saved_queries_version_"
"public","saved_queries_versions","chart_type","public","chart_types","chart_type","saved_queries_versions_chart_type_foreign"
"public","saved_queries_versions","saved_query_id","public","saved_queries","saved_query_id","saved_queries_versions_saved_query_id_foreign"
"public","saved_queries_versions","updated_by_user_uuid","public","users","user_uuid","saved_queries_versions_updated_by_user_uuid_foreign"
"public","saved_semantic_viewer_chart_versions","saved_semantic_viewer_chart_uuid","public","saved_semantic_viewer_charts","saved_semantic_viewer_chart_uuid","saved_semantic_viewer_chart_versions_saved_semantic_viewer_char"
"public","saved_semantic_viewer_chart_versions","created_by_user_uuid","public","users","user_uuid","saved_semantic_viewer_chart_versions_created_by_user_uuid_forei"
"public","saved_semantic_viewer_charts","dashboard_uuid","public","dashboards","dashboard_uuid","saved_semantic_viewer_charts_dashboard_uuid_foreign"
"public","saved_semantic_viewer_charts","created_by_user_uuid","public","users","user_uuid","saved_semantic_viewer_charts_created_by_user_uuid_foreign"
"public","saved_semantic_viewer_charts","project_uuid","public","projects","project_uuid","saved_semantic_viewer_charts_project_uuid_foreign"
"public","saved_semantic_viewer_charts","space_uuid","public","spaces","space_uuid","saved_semantic_viewer_charts_space_uuid_foreign"
"public","saved_semantic_viewer_charts","last_version_updated_by_user_uuid","public","users","user_uuid","saved_semantic_viewer_charts_last_version_updated_by_user_uuid_"
"public","saved_sql","project_uuid","public","projects","project_uuid","saved_sql_project_uuid_foreign"
"public","saved_sql","dashboard_uuid","public","dashboards","dashboard_uuid","saved_sql_dashboard_uuid_foreign"
"public","saved_sql","last_version_updated_by_user_uuid","public","users","user_uuid","saved_sql_last_version_updated_by_user_uuid_foreign"
"public","saved_sql","space_uuid","public","spaces","space_uuid","saved_sql_space_uuid_foreign"
"public","saved_sql","created_by_user_uuid","public","users","user_uuid","saved_sql_created_by_user_uuid_foreign"
"public","saved_sql_versions","created_by_user_uuid","public","users","user_uuid","saved_sql_versions_created_by_user_uuid_foreign"
"public","saved_sql_versions","saved_sql_uuid","public","saved_sql","saved_sql_uuid","saved_sql_versions_saved_sql_uuid_foreign"
"public","scheduler","saved_chart_uuid","public","saved_queries","saved_query_uuid","scheduler_saved_chart_uuid_foreign"
"public","scheduler","dashboard_uuid","public","dashboards","dashboard_uuid","scheduler_dashboard_uuid_foreign"
"public","scheduler","created_by","public","users","user_uuid","scheduler_created_by_foreign"
"public","scheduler_email_target","scheduler_uuid","public","scheduler","scheduler_uuid","scheduler_email_target_scheduler_uuid_foreign"
"public","scheduler_log","scheduler_uuid","public","scheduler","scheduler_uuid","scheduler_log_scheduler_uuid_foreign"
"public","scheduler_msteams_target","scheduler_uuid","public","scheduler","scheduler_uuid","scheduler_msteams_target_scheduler_uuid_foreign"
"public","scheduler_slack_target","scheduler_uuid","public","scheduler","scheduler_uuid","scheduler_slack_target_scheduler_uuid_foreign"
"public","share","organization_id","public","organizations","organization_id","share_organization_id_foreign"
"public","share","created_by_user_id","public","users","user_id","share_created_by_user_id_foreign"
"public","slack_auth_tokens","organization_id","public","organizations","organization_id","slack_auth_tokens_organization_id_foreign"
"public","slack_auth_tokens","created_by_user_id","public","users","user_id","slack_auth_tokens_created_by_user_id_foreign"
"public","space_group_access","group_uuid","public","groups","group_uuid","space_group_access_group_uuid_foreign"
"public","space_group_access","space_uuid","public","spaces","space_uuid","space_group_access_space_uuid_foreign"
"public","space_user_access","space_uuid","public","spaces","space_uuid","space_user_access_space_uuid_foreign"
"public","space_user_access","user_uuid","public","users","user_uuid","space_user_access_user_uuid_foreign"
"public","spaces","parent_space_uuid","public","spaces","space_uuid","spaces_parent_space_uuid_foreign"
"public","spaces","project_id","public","projects","project_id","spaces_project_id_foreign"
"public","spaces","created_by_user_id","public","users","user_id","spaces_created_by_user_id_foreign"
"public","spotlight_table_config","project_uuid","public","projects","project_uuid","spotlight_table_config_project_uuid_foreign"
"public","tags","project_uuid","public","projects","project_uuid","tags_project_uuid_foreign"
"public","tags","created_by_user_uuid","public","users","user_uuid","tags_created_by_user_uuid_foreign"
"public","user_attributes","organization_id","public","organizations","organization_id","user_attributes_organization_id_foreign"
"public","user_warehouse_credentials","warehouse_type","public","warehouse_types","warehouse_type","user_warehouse_credentials_warehouse_type_foreign"
"public","user_warehouse_credentials","user_uuid","public","users","user_uuid","user_warehouse_credentials_user_uuid_foreign"
"public","validations","saved_chart_uuid","public","saved_queries","saved_query_uuid","validations_saved_chart_uuid_foreign"
"public","validations","dashboard_uuid","public","dashboards","dashboard_uuid","validations_dashboard_uuid_foreign"
"public","validations","project_uuid","public","projects","project_uuid","validations_project_uuid_foreign"
"public","warehouse_credentials","project_id","public","projects","project_id","warehouse_credentials_project_id_foreign"
"public","warehouse_credentials","warehouse_type","public","warehouse_types","warehouse_type","warehouse_credentials_warehouse_type_foreign"
"public","warehouse_credentials_available_tables","user_warehouse_credentials_uuid","public","user_warehouse_credentials","user_warehouse_credentials_uuid","warehouse_credentials_available_tables_user_warehouse_credentia"
"public","warehouse_credentials_available_tables","project_warehouse_credentials_id","public","warehouse_credentials","warehouse_credentials_id","warehouse_credentials_available_tables_project_warehouse_creden"
